INSERT INTO zips2 VALUES ( 10000, 00601, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00602, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00603, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00604, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00605, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00606, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00610, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00611, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00612, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00613, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00614, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00616, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00617, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00619, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00622, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00623, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00624, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00626, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00627, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00630, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00631, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00632, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00636, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00637, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00638, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00639, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00641, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00646, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00647, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00650, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00651, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00652, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00653, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00656, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00657, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00659, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00660, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00662, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00664, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00667, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00669, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00670, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00672, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00674, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00676, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00677, ' 700', ' ');
INSERT INTO zips2 VALUES ( 10000, 00678, ' 700', ' ');
